game_id,predicted_attendance,actual_attendance,attendance_prediction_error
5392,16756,16911,-155
6020,17335,17973,-638
4921,19872,18792,1080
5078,17849,18944,-1095
5549,18623,19600,-977
5235,18061,17730,331
5706,19112,19803,-691
5863,20902,20120,782
5272,18286,16374,1912
4958,17560,18119,-559
5115,18470,19361,-891
6057,17144,17210,-66
5743,16166,15591,575
5586,14826,14350,476
5429,18172,17939,233
5900,15486,15965,-479
5152,17602,17634,-32
5937,16418,17830,-1412
6094,15818,15546,272
5309,17557,17264,293
5466,17963,18790,-827
5780,16166,15560,606
4995,17928,18361,-433
5623,18169,18978,-809
5032,16844,16156,688
5346,15646,16459,-813
5817,15240,14704,536
5974,16311,16173,138
5503,14885,14672,213
6131,18423,16937,1486
5189,17696,17764,-68
5660,16109,15092,1017
6011,17102,17098,4
5854,20410,20478,-68
5226,17130,18534,-1404
5697,15341,16179,-838
5069,17338,18648,-1310
5540,18530,17774,756
5383,15924,15609,315
5106,19283,19567,-284
5263,18811,18339,472
5734,18851,19152,-301
6048,18857,17676,1181
4949,18516,18521,-5
5577,15490,16505,-1015
5891,17722,17125,597
5420,17054,16543,511
6085,15737,14984,753
5771,16145,16540,-395
5928,18857,19393,-536
5614,15786,16299,-513
5457,18187,18602,-415
5300,18139,18064,75
5143,17451,17318,133
4986,20262,19156,1106
5651,16779,17292,-513
5023,15939,14794,1145
5494,18009,18317,-308
5337,15201,14660,541
5808,17906,17458,448
5180,17733,17264,469
6122,18579,18728,-149
5965,14832,14745,87
5531,15171,14073,1098
5845,18249,18644,-395
5374,16322,16831,-509
5060,16654,16797,-143
5217,18052,18135,-83
6002,16716,16360,356
5688,14090,14246,-156
5725,18177,17506,671
5097,18778,18506,272
5254,18116,19227,-1111
5882,15620,15885,-265
4940,18174,18660,-486
5568,18428,19600,-1172
6039,18078,17691,387
5411,15925,15053,872
5919,18332,19315,-983
5605,16467,16827,-360
5291,18343,18064,279
6076,16993,16941,52
4977,18842,18298,544
5134,17927,17632,295
5762,16442,16137,305
5448,17543,16532,1011
5485,17965,18224,-259
5171,18090,17452,638
5328,17934,18064,-130
5642,18211,18819,-608
5956,15883,16158,-275
5014,16841,16145,696
5799,17405,18028,-623
6113,19200,18809,391
5208,17697,18221,-524
5522,17090,17198,-108
5993,16473,16638,-165
6150,18298,16554,1744
5365,17258,18055,-797
5051,17858,19077,-1219
5679,15555,14677,878
5836,19824,20478,-654
5245,17375,16978,397
5873,14799,14525,274
5088,19534,18760,774
5716,18651,19658,-1007
5402,15984,16594,-610
5559,18940,19597,-657
6030,17052,17702,-650
4931,17999,16991,1008
6067,16847,17278,-431
5910,16336,16076,260
5282,17375,15900,1475
4968,18179,18362,-183
5753,16081,15908,173
5125,18895,20134,-1239
5596,15687,16210,-523
5439,18069,17699,370
5005,16713,17186,-473
5790,17183,16649,534
6104,15786,16840,-1054
5947,15039,15448,-409
5633,16433,17121,-688
5319,17379,18064,-685
5162,17505,17332,173
5476,17433,16610,823
5042,16859,17479,-620
5827,20199,20478,-279
5670,15535,14281,1254
6141,18113,18630,-517
5984,17006,17165,-159
5199,17359,17278,81
5356,16180,16220,-40
5513,16442,17619,-1177
5707,17796,17606,190
4922,17779,18610,-831
5079,17348,18752,-1404
5236,17897,16967,930
5550,19268,19546,-278
5864,15589,15800,-211
6021,17671,17446,225
5393,16078,14600,1478
5430,17731,18294,-563
5744,16358,16788,-430
4959,18006,18039,-33
5901,15513,14320,1193
6058,18954,18935,19
5273,18429,19232,-803
5587,16525,16699,-174
5116,20468,19668,800
5467,17793,17867,-74
6095,17378,16853,525
5624,16721,17346,-625
5153,18191,16517,1674
5781,16724,16735,-11
4996,17151,16828,323
5310,17017,15971,1046
5938,17195,17559,-364
5347,16751,17440,-689
5975,14904,15407,-503
